"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","307.8497702640212","224.76045171143483","4.635662846425661","-0.3132760394092362","0.0030999999999999917","0.0034","0.0028000000000000247","1244.4444444444443","0.0001014625740645243","0","0.0001014625740645243","0.0001014625740645243","","","true"
"1","308.82521713703153","312.70852906498084","4.736296869971339","-0.3129180725120383","0.02289999999999992","0.024599999999999955","0.0212","1244.4444444444443","0.0002693288054891179","0","0.0002693288054891179","0.0002693288054891179","1_2:0.014094602737029394;1_0:0.006225416961234881","1_2:533.3333333333333;1_0:533.3333333333333","true"
"2","205.74253610673185","158.5952142057266","4.819178499281037","-0.3112951524093254","0.0121","0.009800000000000031","0.0144","1244.4444444444443","0.00021472874623960217","0","0.00021472874623960217","0.00021472874623960217","","","true"
"3","441.356815707551","221.08000582108588","4.747182082348841","-0.3111534699659636","0.011800000000000033","0.007800000000000029","0.0158","1244.4444444444443","0.0003536797904471345","0","0.0003536797904471345","0.0003536797904471345","3_2:0.006434373468296478","3_2:533.3333333333333","true"
"4","377.77707663058004","415.4880186279059","4.787874618691494","-0.31094540176555985","0.016699999999999937","0.012399999999999967","0.021","1244.4444444444443","0.00019044870353782464","0","0.00019044870353782464","0.00019044870353782464","4_3:0.005649320313317913;4_15:0.008578605498584052","4_3:533.3333333333333;4_15:533.3333333333333","true"
"5","260.04459004264055","298.7802281619393","4.850837438806149","-0.31056606217183785","0.12850000000000006","0.08320000000000005","0.1738","1244.4444444444443","0.00024760669209321074","0","0.00024760669209321074","0.00024760669209321074","5_4:0.006052999631729616","5_4:533.3333333333333","true"
"6","283.0891608302075","427.8273349129344","4.8995542684000535","-0.3090557835234433","0.06370000000000009","0.05500000000000005","0.0724","1244.4444444444443","0.00014423345425585395","0","0.00014423345425585395","0.00014423345425585395","6_5:0.004115365247715108","6_5:533.3333333333333","true"
"7","286.8906871277139","271.2813749744031","4.755796861500931","-0.31100390518358323","0.036699999999999955","0.033399999999999985","0.04","1244.4444444444443","0.00030195409616072137","0","0.00030195409616072137","0.00030195409616072137","7_6:0.005362120773538259;7_8:0.0072779221010640105","7_6:533.3333333333333;7_8:533.3333333333333","true"
"8","423.98392498479484","301.69081815503426","4.812595340291288","-0.31334511346081884","0.02970000000000006","0.027800000000000047","0.0316","1244.4444444444443","0.00017417058037710732","0","0.00017417058037710732","0.00017417058037710732","8_9:0.0052665666681881995","8_9:533.3333333333333","true"
"9","287.6419803114941","69.80204515722296","4.638198814237326","-0.29264088813258476","0.03180000000000005","0.027599999999999958","0.036","1244.4444444444443","0.00017687459255717386","0","0.00017687459255717386","0.00017687459255717386","","","true"
"10","216.26110357713083","180.90025279602867","4.804388478637297","-0.31122742580861","0.007300000000000084","0.009000000000000008","0.0056","1244.4444444444443","0.00024313609586837327","0","0.00024313609586837327","0.00024313609586837327","10_11:0.007606777256084857;10_9:0.009319568673158585","10_11:533.3333333333333;10_9:533.3333333333333","true"
"11","470.15012281582904","98.85725583701353","4.743312140873306","-0.31179417408967897","0.009099999999999997","0.0102","0.008000000000000007","1244.4444444444443","0.00015265676680025926","0","0.00015265676680025926","0.00015265676680025926","11_12:0.005288273404450733","11_12:533.3333333333333","true"
"12","403.15344383882666","277.2816351766469","4.6259367630497845","-0.31372359565205904","0.015199999999999991","0.016000000000000014","0.0144","1244.4444444444443","0.0001854403888317178","0","0.0001854403888317178","0.0001854403888317178","12_13:0.008507865239330753","12_13:533.3333333333333","true"
"13","350.23457702776005","166.59084886162447","4.556976802504636","-0.31377871528415735","0.0403","0.049","0.03159999999999996","1244.4444444444443","0.00017100720306810848","0","0.00017100720306810848","0.00017100720306810848","","","true"
"14","258.2532142749048","156.526395171993","4.510048501832088","-0.3157712274724498","0.015800000000000036","0.0238","0.007800000000000029","1244.4444444444443","0.0007719994573571029","0","0.0007719994573571029","0.0007719994573571029","14_0:0.00534680871565682;14_18:0.008747474951620926","14_0:533.3333333333333;14_18:533.3333333333333","true"
"15","403.1995622296311","306.5576770060655","4.599052211585765","-0.32044986829453664","0.08230000000000004","0.0694","0.09519999999999995","1244.4444444444443","0.00012678186405997116","0","0.00012678186405997116","0.00012678186405997116","","","true"
"16","337.817234949592","165.909184260387","4.937433915435484","-0.3088315131283205","0.03639999999999999","0.037","0.035800000000000054","1244.4444444444443","0.00018391905991968803","0","0.00018391905991968803","0.00018391905991968803","16_8:0.003971323527449611","16_8:533.3333333333333","true"
"17","234.61433655615377","78.37143033722487","4.752796046027558","-0.31153154230934604","0.009299999999999975","0.012199999999999989","0.0064","1244.4444444444443","0.0005356038718033118","0","0.0005356038718033118","0.0005356038718033118","17_12:0.005776229270064354;17_30:0.006760057599763197","17_12:590.2222222222222;17_30:590.2222222222222","true"
"18","243.889214001499","57.73097315077554","4.659441383854667","-0.2892599847835004","0.023400000000000087","0.0138","0.03300000000000003","1244.4444444444443","0.00032433365419124377","0","0.00032433365419124377","0.00032433365419124377","18_19:0.01002984266860621","18_19:533.3333333333333","true"
"19","461.50887825385246","132.75423095097716","4.820724754835776","-0.31198328628677313","0.028799999999999937","0.023599999999999954","0.034","1244.4444444444443","0.0001741541184956158","0","0.0001741541184956158","0.0001741541184956158","19_20:0.007861074386066702","19_20:533.3333333333333","true"
"20","504.04992472145113","89.01503813445945","4.738281537383697","-0.3119696404967832","0.047799999999999954","0.04679999999999995","0.0488","1244.4444444444443","0.0001863458915832065","0","0.0001863458915832065","0.0001863458915832065","20_33:0.008643731227374107","20_33:533.3333333333333","true"
"21","442.2779511844687","25.678571103829952","4.773884418536997","-0.3114254225761893","0.10739999999999994","0.1004","0.11439999999999995","1244.4444444444443","0.0010024619245613486","0","0.0010024619245613486","0.0010024619245613486","21_22:0.010061837931661433;21_20:0.009597186566324772","21_22:803.5555555555555;21_20:533.3333333333333","true"
"22","132.6570592486801","168.303434636136","4.668485116083367","-0.31331663183442576","0.03509999999999991","0.034599999999999964","0.0356","1244.4444444444443","0.00023080266591313253","0","0.00023080266591313253","0.00023080266591313253","22_15:0.052234105199302855","22_15:590.2222222222222","true"
"23","147.63742699920044","204.60568630471698","4.75809372458223","-0.31173856129806604","0.048799999999999955","0.04800000000000004","0.0496","1244.4444444444443","0.00019786969873649828","0","0.00019786969873649828","0.00019786969873649828","23_24:0.011222651078082818;23_22:0.0061086378623248505","23_24:533.3333333333333;23_22:533.3333333333333","true"
"24","273.4055560419428","182.74121468452475","4.611448454806462","-0.31354982608399573","0.03420000000000001","0.03539999999999999","0.033","1244.4444444444443","0.00015257776377060943","0","0.00015257776377060943","0.00015257776377060943","","","true"
"25","275.7574435258287","484.2778051107325","4.731645269835475","-0.3122550841543125","0.020999999999999908","0.020399999999999974","0.0216","1244.4444444444443","0.00013710112346920194","0","0.00013710112346920194","0.00013710112346920194","25_24:0.0036198047964901836","25_24:533.3333333333333","true"
"26","313.91342965789704","210.03885206411957","4.777297396817984","-0.31228117808626144","0.0045999999999999375","0.006000000000000005","0.0032","1244.4444444444443","0.00016367193236031292","0","0.00016367193236031292","0.00016367193236031292","26_25:0.003320146418098441;26_16:0.006047994705079995;26_27:0.005912271836283595","26_25:533.3333333333333;26_16:533.3333333333333;26_27:533.3333333333333","true"
"27","311.8090949175248","122.76797236824065","4.6803602306776435","-0.31282791406798793","0.006099999999999994","0.007000000000000006","0.0052","1244.4444444444443","0.0001489671069134621","0","0.0001489671069134621","0.0001489671069134621","","","true"
"28","224.0891940411018","63.00715387307074","4.743985018623886","-0.27186381179166696","0.0343","0.03820000000000001","0.0304","1244.4444444444443","0.0003994973803218588","0","0.0003994973803218588","0.0003994973803218588","28_27:0.007448945764931436","28_27:533.3333333333333","true"
"29","399.1420005165568","191.37774755416623","4.791732162124575","-0.32426284330226407","0.009600000000000053","0.011600000000000055","0.0076","1244.4444444444443","0.00026053682646852005","0","0.00026053682646852005","0.00026053682646852005","29_30:0.005647523326767462;29_28:0.010117497710897039","29_30:533.3333333333333;29_28:533.3333333333333","true"
"30","374.2380173943578","256.91747030880265","4.692900290899958","-0.3126801438234927","0.007600000000000051","0.010600000000000054","0.0046","1244.4444444444443","0.00011150920357903676","0","0.00011150920357903676","0.00011150920357903676","","","true"
"31","234.09280092620688","32.588862320972844","5.057529083520848","-0.3070059221402992","0.014000000000000012","0.01759999999999995","0.0104","1244.4444444444443","0.0005080421488089356","0","0.0005080421488089356","0.0005080421488089356","31_30:0.010477299124054013;31_32:0.005826227624352476","31_30:533.3333333333333;31_32:533.3333333333333","true"
"32","242.41958017888447","338.5830132119057","4.929968620604567","-0.30828223495463736","0.026699999999999946","0.02959999999999996","0.0238","1244.4444444444443","0.0003921460892167217","0","0.0003921460892167217","0.0003921460892167217","32_36:0.0072706701269280305","32_36:533.3333333333333","true"
"33","239.0872612924586","347.77939346568036","4.677511905656563","-0.3137282279838826","0.00990000000000002","0.012399999999999967","0.0074","1244.4444444444443","0.00017610806725692026","0","0.00017610806725692026","0.00017610806725692026","33_39:0.00429182894425173","33_39:533.3333333333333","true"
"34","250.28193454685416","94.04596349999778","4.710723329034998","-0.28769666514137593","0.09319999999999995","0.04379999999999995","0.1426","1244.4444444444443","0.0003151495822085879","0","0.0003151495822085879","0.0003151495822085879","34_24:0.006389096302855862","34_24:533.3333333333333","true"
"35","327.9735335874648","62.58527951152934","4.9145274034418005","-0.30919638014483275","0.010199999999999987","0.011399999999999966","0.009","1244.4444444444443","0.0001380668468275336","0","0.0001380668468275336","0.0001380668468275336","35_47:0.0062387097895107435;35_28:0.010954144766779805","35_47:533.3333333333333;35_28:533.3333333333333","true"
"36","311.1193024242187","57.59108346742729","4.853991940588241","-0.31028310857915326","0.007000000000000006","0.0074","0.00660000000000005","1244.4444444444443","0.00013723325648841626","0","0.00013723325648841626","0.00013723325648841626","36_51:0.004323508837339035","36_51:533.3333333333333","true"
"37","362.76517613006604","206.63278644455576","4.593861816994554","-0.315389846608389","0.013700000000000045","0.017","0.010399999999999965","1244.4444444444443","0.00033097071025684367","0","0.00033097071025684367","0.00033097071025684367","37_38:0.009599329814790891","37_38:533.3333333333333","true"
"38","363.2422613466752","152.36447878492407","4.485857079146745","-0.31593779214327095","0.014499999999999957","0.016000000000000014","0.013","1244.4444444444443","0.00022160974376771175","0","0.00022160974376771175","0.00022160974376771175","38_39:0.011409309640413173","38_39:533.3333333333333","true"
"39","385.3139533019358","194.41596939398966","4.574236575295852","-0.3140308325815774","0.014900000000000024","0.011800000000000033","0.018","1244.4444444444443","0.00011539268629992795","0","0.00011539268629992795","0.00011539268629992795","","","true"
"40","444.12389371313225","61.085653667280965","4.705520310734096","-0.31264268217270236","0.04360000000000008","0.0282","0.05900000000000005","1244.4444444444443","0.0009998198827678509","0","0.0009998198827678509","0.0009998198827678509","40_39:0.022117774208311375","40_39:590.2222222222222","true"
"41","305.1101729511459","400.40606078649296","4.814564020849521","-0.3126369186509598","0.0042999999999999705","0.00539999999999996","0.0032","1244.4444444444443","0.00014839330080970313","0","0.00014839330080970313","0.00014839330080970313","41_40:0.02058234867670411;41_53:0.003900068008021812","41_40:533.3333333333333;41_53:533.3333333333333","true"
"42","437.06221972190633","466.57517128585727","4.654733071608244","-0.3142873185900896","0.039100000000000024","0.035800000000000054","0.0424","1244.4444444444443","0.00009813485838120396","0","0.00009813485838120396","0.00009813485838120396","42_41:0.004811477833545685","42_41:533.3333333333333","true"
"43","377.1233692049817","316.5741957934886","4.7551445590507235","-0.31327741535760273","0.013500000000000068","0.021199999999999997","0.0058","1244.4444444444443","0.00016651710841640848","0","0.00016651710841640848","0.00016651710841640848","43_44:0.004190603969119938;43_34:0.009426173014411815;43_42:0.0081957524041128","43_44:533.3333333333333;43_34:533.3333333333333;43_42:533.3333333333333","true"
"44","266.4242545874504","264.38501403406747","4.868105045007536","-0.3104963912007421","0.007500000000000062","0.011600000000000055","0.0034","1244.4444444444443","0.00017275919202717902","0","0.00017275919202717902","0.00017275919202717902","","","true"
"45","345.03404917178904","229.6995480194004","4.762850179061688","-0.3110511707571012","0.01760000000000006","0.012399999999999967","0.0228","1244.4444444444443","0.00014074870119198233","0","0.00014074870119198233","0.00014074870119198233","45_46:0.006784469405989313;45_44:0.004992982870385826","45_46:533.3333333333333;45_44:533.3333333333333","true"
"46","458.8525719305568","502.97631069850854","4.674088553602355","-0.31335055063587447","0.007900000000000018","0.011399999999999966","0.0044","1244.4444444444443","0.0003310517810031022","0","0.0003310517810031022","0.0003310517810031022","","","true"
"47","442.7831692469648","195.79882958778995","4.795122037806665","-0.31225140541662605","0.011700000000000044","0.016599999999999948","0.0068","1244.4444444444443","0.00018796152636380912","0","0.00018796152636380912","0.00018796152636380912","47_48:0.005109408257626097;47_46:0.005944474533374322","47_48:533.3333333333333;47_46:533.3333333333333","true"
"48","325.25976806191176","240.99802088896863","4.707253719586442","-0.31164980062742437","0.010199999999999987","0.011399999999999966","0.009","1244.4444444444443","0.0002110049890940904","0","0.0002110049890940904","0.0002110049890940904","","","true"
"49","167.70881426230466","116.23145884381137","4.810804908106394","-0.31113135217025384","0.006800000000000028","0.0086","0.0050000000000000044","1244.4444444444443","0.0002134825638296211","0","0.0002134825638296211","0.0002134825638296211","49_50:0.00682667354179764;49_48:0.006057354657172331","49_50:590.2222222222222;49_48:533.3333333333333","true"
"50","106.96482567282283","106.822906856441","4.879032982277444","-0.3096877134937021","0.010000000000000009","0.0043999999999999595","0.0156","1244.4444444444443","0.0003061015175105643","0","0.0003061015175105643","0.0003061015175105643","50_51:0.005623290435859657","50_51:341.3333333333333","true"
"51","223.37223504913786","278.48445031851384","4.7673640034184155","-0.31093959212206534","0.011500000000000066","0.008600000000000052","0.0144","1244.4444444444443","0.0001976455454762815","0","0.0001976455454762815","0.0001976455454762815","","","true"
"52","219.6799465243337","66.09792171856047","4.854899249347693","-0.30959763676674124","0.04499999999999993","0.056599999999999984","0.0334","1244.4444444444443","0.0016130906141139999","0","0.0016130906141139999","0.0016130906141139999","52_37:0.01887936166263962","52_37:533.3333333333333","true"
"53","193.60674987795434","227.0017451986902","4.7677906765679605","-0.3105625096653012","0.09709999999999996","0.15259999999999996","0.0416","1244.4444444444443","0.00015322186513232224","0","0.00015322186513232224","0.00015322186513232224","53_60:0.004988732413593683","53_60:533.3333333333333","true"
"54","272.1236448044718","69.13606777237483","4.821586433287452","-0.310411116462148","0.008499999999999952","0.0126","0.0043999999999999595","1244.4444444444443","0.00019074923601881743","0","0.00019074923601881743","0.00019074923601881743","54_45:0.00640544520127978","54_45:533.3333333333333","true"
"55","206.3053555779535","319.64420571719035","4.907505551608643","-0.3099926060240599","0.006000000000000005","0.006800000000000028","0.0052","1244.4444444444443","0.00019523035937982658","0","0.00019523035937982658","0.00019523035937982658","55_49:0.006797564928581773","55_49:533.3333333333333","true"
"56","173.46210689523429","16.932450054168168","4.455280719207545","-0.31803803916063483","0.03333333333333344","0.050000000000000044","0.016666666666666666","1244.4444444444443","0.0003251664806220331","0","0.0003251664806220331","0.0003251664806220331","56_52:1;56_57:1","56_52:881.7777777777777;56_57:768","true"
"57","375.9115638392183","26.242719041214585","4.834732632595024","-0.31001546755225406","0.023400000000000087","0.022","0.024800000000000044","1244.4444444444443","0.0007351064911376555","0","0.0007351064911376555","0.0007351064911376555","57_58:0.015502534599573237","57_58:533.3333333333333","true"
"58","241.78296120397064","143.4864303410186","4.708834996818232","-0.31366733324274093","0.010000000000000009","0.0128","0.007199999999999984","1244.4444444444443","0.00040180542067717515","0","0.00040180542067717515","0.00040180542067717515","","","true"
"59","377.6506538734997","403.37651428688974","4.810871384905674","-0.3102363990787504","0.029000000000000026","0.028800000000000048","0.0292","1244.4444444444443","0.000141513051000407","0","0.000141513051000407","0.000141513051000407","59_60:0.006092287728861223;59_58:0.00901132849346914","59_60:533.3333333333333;59_58:533.3333333333333","true"
"60","426.12285978976433","546.6534523132544","4.672402138905103","-0.31324002018211905","0.011700000000000044","0.01","0.013399999999999967","1244.4444444444443","0.00010809811400196517","0","0.00010809811400196517","0.00010809811400196517","","","true"
"61","95.61779837488098","99.74288644130071","4.901574231418826","-0.30995863458067757","0.005299999999999971","0.0054","0.005199999999999982","1244.4444444444443","0.0002531337273076728","0","0.0002531337273076728","0.0002531337273076728","61_60:0.009336624464568788;61_62:0.007777449561676114","61_60:533.3333333333333;61_62:533.3333333333333","true"
"62","340.7176557552629","67.49868260171684","4.771328012518715","-0.3109932039506031","0.014699999999999935","0.015599999999999947","0.0138","1244.4444444444443","0.00036177799161989663","0","0.00036177799161989663","0.00036177799161989663","","","true"
