"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"63","116.37474589672907","88.27501147313274","4.9950328226027825","-0.308453762666027","0.07666666666666666","0.1466666666666666","0.006666666666666667","1244.4444444444443","0.006186606525047403","0","0.006186606525047403","0.006186606525047403","63_64:1;63_62:1","63_64:533.3333333333333;63_62:533.3333333333333","true"
"64","187.98374443680882","194.68862520809276","4.878915207052181","-0.31051183745857736","0.0046999999999999265","0.0064","0.0030000000000000027","1244.4444444444443","0.0001833604117784279","0","0.0001833604117784279","0.0001833604117784279","64_54:0.008131707234606239;64_65:0.006156885390663447","64_54:533.3333333333333;64_65:590.2222222222222","true"
"65","287.0715160919132","206.08025060749458","4.758077417316479","-0.31051573933044047","0.01749999999999996","0.02059999999999995","0.0144","1244.4444444444443","0.00025383501965221535","0","0.00025383501965221535","0.00025383501965221535","","","true"
"66","251.6716121964902","257.759950002951","4.809594109091326","-0.3109248312518322","0.005800000000000027","0.007600000000000051","0.004","1244.4444444444443","0.0002142569278936929","0","0.0002142569278936929","0.0002142569278936929","66_65:0.006361840589011819","66_65:533.3333333333333","true"
"67","70.1421840242755","184.0346955411353","4.8934818789518575","-0.31039200176040205","0.2683333333333333","0.4833333333333333","0.05333333333333334","1244.4444444444443","0.004480828465033841","0","0.004480828465033841","0.004480828465033841","67_66:1","67_66:533.3333333333333","true"
"68","240.36955538678558","107.99125177481962","4.741286199933462","-0.31180260683390987","0.006800000000000028","0.008","0.005600000000000049","1244.4444444444443","0.00020933537919956959","0","0.00020933537919956959","0.00020933537919956959","68_55:0.008901900382344313;68_67:1","68_55:775.1111111111111;68_67:533.3333333333333","true"
"69","269.77030345390773","17.94819681743266","4.8374208451313345","-0.30965408980565917","0.00990000000000002","0.008600000000000052","0.0112","1244.4444444444443","0.00024133308684954892","0","0.00024133308684954892","0.00024133308684954892","69_68:0.007421056554052036;69_70:0.010004489463374538","69_68:533.3333333333333;69_70:533.3333333333333","true"
"70","267.2046424021954","241.6576787717737","4.708544814617813","-0.31145025923177105","0.008599999999999941","0.013599999999999945","0.0036","1244.4444444444443","0.0008366146925056372","0","0.0008366146925056372","0.0008366146925056372","","","true"
"71","402.1061956189148","162.680274842423","4.846323249622161","-0.3101101834347441","0.22450000000000003","0.2228","0.2262","1244.4444444444443","0.0007208919359352564","0","0.0007208919359352564","0.0007208919359352564","71_58:0.009243087923215126;71_77:0.005379525105652622","71_58:533.3333333333333;71_77:533.3333333333333","true"
"72","336.3903155342154","290.6992147065327","4.874541244156005","-0.30919743263741656","0.09460000000000002","0.09240000000000004","0.0968","1244.4444444444443","0.00010964570490557502","0","0.00010964570490557502","0.00010964570490557502","72_62:0.007885804995802798","72_62:533.3333333333333","true"
"73","206.79837361512918","141.67830755534462","4.874791310782618","-0.3102390852422053","0.0044999999999999485","0.0040000000000000036","0.005","1244.4444444444443","0.00016421502913912004","0","0.00016421502913912004","0.00016421502913912004","73_85:0.004698523282561179;73_66:0.007446238428264529","73_85:533.3333333333333;73_66:533.3333333333333","true"
"74","230.38322236003617","233.4818305301696","4.814364844376075","-0.31129790243600725","0.0048000000000000265","0.007000000000000006","0.0026","1244.4444444444443","0.0001717786507827436","0","0.0001717786507827436","0.0001717786507827436","74_70:0.006722000333977685","74_70:533.3333333333333","true"
"75","290.12869962550167","253.76022306203072","4.768980178915828","-0.31042690020941655","0.043300000000000005","0.0444","0.042200000000000015","1244.4444444444443","0.0002298265883235451","0","0.0002298265883235451","0.0002298265883235451","75_76:0.01242454327503656","75_76:533.3333333333333","true"
"76","181.2942931989237","75.93030802137481","4.702014158307308","-0.31291705661427394","0.018199999999999994","0.01859999999999995","0.0178","1244.4444444444443","0.0003970412420556089","0","0.0003970412420556089","0.0003970412420556089","","","true"
"77","243.54798341980478","238.50983278795738","4.806555827473171","-0.3107912307043456","0.017800000000000038","0.01759999999999995","0.018","1244.4444444444443","0.00014280209055645248","0","0.00014280209055645248","0.00014280209055645248","77_76:0.01404971183751011","77_76:533.3333333333333","true"
"78","310.52008694354777","295.5304997732646","4.861119185862543","-0.30955241234604897","0.018000000000000016","0.0222","0.013800000000000034","1244.4444444444443","0.00023832627427974987","0","0.00023832627427974987","0.00023832627427974987","78_77:0.005495752404303361;78_79:0.008200664283110781","78_77:533.3333333333333;78_79:533.3333333333333","true"
"79","218.33147364727805","26.515907423474843","4.786049106448157","-0.31151163662354525","0.009399999999999964","0.012399999999999967","0.0064","1244.4444444444443","0.0005305770608758064","0","0.0005305770608758064","0.0005305770608758064","79_91:0.009498680617837041","79_91:533.3333333333333","true"
"80","143.11027321548585","87.300527527465","5.042749015532641","-0.3079238440194016","0.009299999999999975","0.0072","0.011399999999999966","1244.4444444444443","0.00037287743780102463","0","0.00037287743780102463","0.00037287743780102463","80_79:0.013466653034058446;80_81:0.009560033548823232","80_79:533.3333333333333;80_81:533.3333333333333","true"
"81","191.004498538874","162.75998698243384","4.961382372136232","-0.30881300331410194","0.0034000000000000696","0.0031999999999999806","0.0036","1244.4444444444443","0.00019823078450681406","0","0.00019823078450681406","0.00019823078450681406","81_82:0.015855508112217837;81_72:0.005371352992550399","81_82:533.3333333333333;81_72:533.3333333333333","true"
"82","291.29478695867385","202.67523878087073","4.815062928952966","-0.31103172317325406","0.0043999999999999595","0.00539999999999996","0.0034","1244.4444444444443","0.00011200354927677817","0","0.00011200354927677817","0.00011200354927677817","82_83:0.0044359215040273015","82_83:533.3333333333333","true"
"83","243.4657056137078","64.4611861125378","4.721440939429672","-0.2975486698247847","0.048899999999999944","0.049000000000000044","0.0488","1244.4444444444443","0.0003340560043417732","0","0.0003340560043417732","0.0003340560043417732","","","true"
"84","307.28251796762015","296.5246196770281","4.666014178281295","-0.3133527023161981","0.006599999999999939","0.008399999999999963","0.0048","1244.4444444444443","0.00012119197066454828","0","0.00012119197066454828","0.00012119197066454828","84_83:0.006277095366931523","84_83:448","true"
"85","180.5283644443065","171.59669722511435","4.745281583223244","-0.3119683812702387","0.023800000000000043","0.023599999999999954","0.024","1244.4444444444443","0.00022048748028179158","0","0.00022048748028179158","0.00022048748028179158","85_84:0.0047634295592274","85_84:533.3333333333333","true"
"86","58.30616419276909","88.14311268603309","4.8898848316794234","-0.30913746648321616","0.007400000000000073","0.009000000000000008","0.0058","1244.4444444444443","0.00048045806313293054","0","0.00048045806313293054","0.00048045806313293054","86_85:0.011770192100122201;86_87:0.007403272345584466","86_85:533.3333333333333;86_87:533.3333333333333","true"
"87","253.1472610515378","250.51869720783623","4.8244285035431655","-0.3099624961358293","0.008399999999999963","0.007800000000000029","0.009","1244.4444444444443","0.00018183977711989872","0","0.00018183977711989872","0.00018183977711989872","87_88:0.006717277593287552","87_88:533.3333333333333","true"
"88","203.9651816179135","143.22892252425714","4.689545562207001","-0.3191806929563948","0.019100000000000006","0.03320000000000001","0.005","1244.4444444444443","0.0006140115285728697","0","0.0006140115285728697","0.0006140115285728697","","","true"
"89","176.59005839488293","296.9457008338516","4.9479295036997915","-0.30883270351675324","0.01429999999999998","0.0144","0.01419999999999999","1244.4444444444443","0.0003227009899102588","0","0.0003227009899102588","0.0003227009899102588","89_88:0.009797807627046046;89_74:0.005479998885451365","89_88:533.3333333333333;89_74:533.3333333333333","true"
"90","226.86708258284892","208.75012037075757","4.803087657652578","-0.3102348928876509","0.010999999999999899","0.012599999999999945","0.0094","1244.4444444444443","0.00048432398808129863","0","0.00048432398808129863","0.00048432398808129863","90_94:0.0049006296907652125;90_75:0.02056181058597123","90_94:533.3333333333333;90_75:533.3333333333333","true"
"91","366.963290806625","267.4951975139942","4.893162358748021","-0.30983443429771806","0.0049000000000000155","0.0041999999999999815","0.0056","1244.4444444444443","0.00011029239581429778","0","0.00011029239581429778","0.00011029239581429778","","","true"
"92","239.77658513119886","172.50625562969134","4.827691241886364","-0.3103693565337272","0.02180000000000004","0.0226","0.02100000000000002","1244.4444444444443","0.00023550298115665506","0","0.00023550298115665506","0.00023550298115665506","92_83:0.0070400801634968035;92_102:0.00805756121786319","92_83:533.3333333333333;92_102:533.3333333333333","true"
"93","290.9313454956205","30.52002235571474","4.910445215886609","-0.30921828977226556","0.009700000000000042","0.008199999999999985","0.0112","1244.4444444444443","0.0002649078478231235","0","0.0002649078478231235","0.0002649078478231235","93_106:0.008812955800160144;93_87:0.0061516484806990734","93_106:533.3333333333333;93_87:533.3333333333333","true"
"94","265.8823094926748","324.054839308871","4.719670655343433","-0.3121150063159316","0.0039000000000000146","0.0056","0.0021999999999999797","1244.4444444444443","0.00011880957003767931","0","0.00011880957003767931","0.00011880957003767931","","","true"
"95","157.5885822203611","149.7185386273165","4.802277236916985","-0.3113439855731095","0.009299999999999975","0.0102","0.008399999999999963","1244.4444444444443","0.0005068967087177332","0","0.0005068967087177332","0.0005068967087177332","95_94:0.005013374080808319;95_96:0.0096000387230748","95_94:533.3333333333333;95_96:533.3333333333333","true"
"96","240.17551874601335","173.15124393176612","4.852635592076891","-0.3071950533738793","0.012799999999999923","0.012","0.013599999999999945","1244.4444444444443","0.0001657612844813219","0","0.0001657612844813219","0.0001657612844813219","","","true"
"97","137.71479169218017","121.0834277591716","4.950011325138507","-0.3087084614989645","0.014700000000000046","0.01880000000000004","0.0106","1244.4444444444443","0.001000714393178897","0","0.001000714393178897","0.001000714393178897","97_98:0.010675604366575497;97_96:0.00679934457942899","97_98:533.3333333333333;97_96:533.3333333333333","true"
"98","255.39483377473775","283.61873836676045","4.774665436990169","-0.31129479497146767","0.014499999999999957","0.016599999999999948","0.0124","1244.4444444444443","0.0001551723422756693","0","0.0001551723422756693","0.0001551723422756693","98_91:0.004933122412974389","98_91:533.3333333333333","true"
"99","295.6376528914198","230.96996655545522","4.832440718580444","-0.3102128571403012","0.008799999999999919","0.007199999999999984","0.0104","1244.4444444444443","0.0002233653666247121","0","0.0002233653666247121","0.0002233653666247121","99_98:0.007227381035778024;99_100:0.008345139389119766","99_98:533.3333333333333;99_100:533.3333333333333","true"
"100","214.4939738589487","230.63769886665727","4.648612123666714","-0.31432473968171126","0.006700000000000039","0.008600000000000052","0.0048","1244.4444444444443","0.00023804462999078073","0","0.00023804462999078073","0.00023804462999078073","","","true"
"101","252.81447959314116","55.44564267957761","4.844082926458999","-0.31062354929050423","0.0033000000000000806","0.0046000000000000485","0.002","1244.4444444444443","0.00017809679612251962","0","0.00017809679612251962","0.00017809679612251962","101_102:0.006975957159034679;101_100:0.006588806688746035","101_102:533.3333333333333;101_100:533.3333333333333","true"
"102","285.58523759060057","191.6719409504133","4.78666725452412","-0.31093198650261733","0.05600000000000005","0.0546","0.05740000000000001","1244.4444444444443","0.00029331799073881176","0","0.00029331799073881176","0.00029331799073881176","102_103:0.0070905380293250775","102_103:533.3333333333333","true"
"103","260.7972114594094","177.95043488022483","4.6946717480719125","-0.31225904514446806","0.0048000000000000265","0.00660000000000005","0.003","1244.4444444444443","0.0002503828031536361","0","0.0002503828031536361","0.0002503828031536361","","","true"
"104","273.70821547474026","200.50983970482514","4.783874363990235","-0.3122310065044028","0.0033999999999999586","0.0044","0.0023999999999999577","1244.4444444444443","0.00021278574149060522","0","0.00021278574149060522","0.00021278574149060522","104_103:0.005636754822837875","104_103:533.3333333333333","true"
"105","200.69743068611328","36.96984107560456","4.883438622257691","-0.30991690927064675","0.009399999999999964","0.008399999999999963","0.0104","1244.4444444444443","0.00020667202390491898","0","0.00020667202390491898","0.00020667202390491898","105_104:0.006757144730857395","105_104:533.3333333333333","true"
"106","333.5831249154723","274.0442700892341","4.774769354835833","-0.31270542930455303","0.0040999999999999925","0.005800000000000027","0.0024","1244.4444444444443","0.00019423317369133712","0","0.00019423317369133712","0.00019423317369133712","106_105:0.00467525615967293","106_105:533.3333333333333","true"
"107","214.54636073689923","167.2888298127208","4.985901519928756","-0.307441695251335","0.010199999999999987","0.013599999999999945","0.0068","1244.4444444444443","0.00037567789583588566","0","0.00037567789583588566","0.00037567789583588566","107_106:0.006596867998537981;107_108:0.008577926795002244","107_106:533.3333333333333;107_108:533.3333333333333","true"
"108","193.8926326982287","238.5521699429369","4.85764181631837","-0.3093687563471741","0.008299999999999974","0.009000000000000008","0.0076","1244.4444444444443","0.00034348558155471404","0","0.00034348558155471404","0.00034348558155471404","","","true"
"109","274.40583173542285","269.3319205835688","4.794031520638471","-0.3098231211288872","0.029099999999999904","0.02859999999999996","0.0296","1244.4444444444443","0.00023930839363068158","0","0.00023930839363068158","0.00023930839363068158","109_96:0.005089815850133544","109_96:533.3333333333333","true"
"110","267.4141585087627","276.4988129260476","4.834518609330902","-0.30953885962680133","0.00550000000000006","0.007000000000000006","0.004","1244.4444444444443","0.0002751992283947779","0","0.0002751992283947779","0.0002751992283947779","110_118:0.007136900954610476;110_100:0.007060217499780502","110_118:533.3333333333333;110_100:533.3333333333333","true"
"111","157.31932013335938","227.15696725093656","4.899669904545604","-0.30966196143120256","0.0045999999999999375","0.0068","0.0023999999999999577","1244.4444444444443","0.00020800024052052785","0","0.00020800024052052785","0.00020800024052052785","111_104:0.006793595072624087","111_104:533.3333333333333","true"
"112","325.5878741140981","48.39778839924472","4.931284377345096","-0.30828010772706876","0.010399999999999965","0.01319999999999999","0.0076","1244.4444444444443","0.00028926603079783097","0","0.00028926603079783097","0.00028926603079783097","112_126:0.004659739551970965;112_108:0.00677999662101994","112_126:533.3333333333333;112_108:533.3333333333333","true"
"113","340.0171888136794","56.905300176103594","4.963733754147903","-0.3084394283671576","0.005900000000000016","0.008399999999999963","0.0034","1244.4444444444443","0.00018636544355265372","0","0.00018636544355265372","0.00018636544355265372","113_114:0.0042267975645017","113_114:533.3333333333333","true"
"114","318.8228484365195","398.6781997997288","4.8845241720687484","-0.30934321871293896","0.0121","0.012800000000000034","0.0114","1244.4444444444443","0.00013119737959350162","0","0.00013119737959350162","0.00013119737959350162","114_109:0.003066154545435351;114_115:0.015106691763732472","114_109:533.3333333333333;114_115:533.3333333333333","true"
"115","275.14360326967204","241.18499603560775","4.742941645211472","-0.3109775593036345","0.006800000000000028","0.01100000000000001","0.0026","1244.4444444444443","0.00047165418861492555","0","0.00047165418861492555","0.00047165418861492555","","","true"
"116","210.59269436772456","196.55571950311136","4.931269385577527","-0.30852099993985993","0.006700000000000039","0.007600000000000051","0.0058","1244.4444444444443","0.00020412733285906555","0","0.00020412733285906555","0.00020412733285906555","116_115:0.012675783543652869","116_115:533.3333333333333","true"
"117","240.72641838958356","196.8575893949506","4.793036864268862","-0.3108430479754478","0.009199999999999986","0.01200000000000001","0.0064","1244.4444444444443","0.0006278911673261575","0","0.0006278911673261575","0.0006278911673261575","117_118:0.007159287186890462;117_116:0.012944745136994285","117_118:533.3333333333333;117_116:533.3333333333333","true"
"118","194.1213135762589","202.0557437398755","4.7374775547108126","-0.31213784976055814","0.005400000000000071","0.0066","0.0041999999999999815","1244.4444444444443","0.00019610836598608203","0","0.00019610836598608203","0.00019610836598608203","","","true"
"119","194.46079687236738","133.00455018469742","4.792608197737808","-0.3115006149023877","0.007000000000000006","0.0092","0.0048000000000000265","1244.4444444444443","0.0007417038627941653","0","0.0007417038627941653","0.0007417038627941653","119_118:0.0069986665555404615;119_120:0.007830854246242885","119_118:533.3333333333333;119_120:533.3333333333333","true"
"120","125.05109815360406","186.3946092096534","4.887787709617828","-0.30954720593807233","0.010399999999999965","0.0124","0.008399999999999963","1244.4444444444443","0.00016690676182114426","0","0.00016690676182114426","0.00016690676182114426","120_121:0.0066366617543272","120_121:533.3333333333333","true"
"121","314.3327839397176","98.8420909042859","4.847715718974105","-0.31085098125216193","0.01330000000000009","0.015800000000000036","0.0108","1244.4444444444443","0.00022470781750407126","0","0.00022470781750407126","0.00022470781750407126","121_122:0.006990745606336279","121_122:533.3333333333333","true"
"122","344.3599622348862","196.9609364538061","4.7314821222602665","-0.31159801750313826","0.005800000000000027","0.0066","0.0050000000000000044","1244.4444444444443","0.000382513258736767","0","0.000382513258736767","0.000382513258736767","122_111:0.009104784747428846","122_111:533.3333333333333","true"
"123","290.04849505254657","251.42453498098106","4.820644006966986","-0.310311785682582","0.0045999999999999375","0.0064","0.0028000000000000247","1244.4444444444443","0.00029421897941325087","0","0.00029421897941325087","0.00029421897941325087","123_122:0.01025634967611444","123_122:533.3333333333333","true"
"124","262.39683314905693","208.6740807496349","4.881318206462147","-0.3092081732598848","0.0045999999999999375","0.00539999999999996","0.0038","1244.4444444444443","0.00016302401186050558","0","0.00016302401186050558","0.00016302401186050558","124_123:0.005026609778357866","124_123:533.3333333333333","true"
"125","275.8011449397831","28.28263462639942","4.977356202481792","-0.30775761323383166","0.00649999999999995","0.007000000000000006","0.006","1244.4444444444443","0.00019407870672962017","0","0.00019407870672962017","0.00019407870672962017","125_124:0.00486327060102304","125_124:533.3333333333333","true"
"126","289.31958347572134","78.28315529492363","4.831260531813182","-0.3093005432479466","0.018900000000000028","0.015000000000000013","0.0228","1244.4444444444443","0.0003119891717866022","0","0.0003119891717866022","0.0003119891717866022","126_125:0.004838804572710215","126_125:533.3333333333333","true"