,id,exec_per_sec,succ_rate,succ_per_sec,m1,m2,p1,p2,init_time
0,0,12.319199999999999,0.5,6.159599999999999,0,0,1,0,16000.0
1,1,12.319199999999999,0.5,6.159599999999999,0,0,1,1,16400.0
2,2,12.319199999999999,0.7,8.623439999999999,1,0,0,1,16800.0
3,3,12.319199999999999,0.8,9.85536,1,0,1,0,17200.0
4,4,12.319199999999999,0.6,7.391519999999999,0,0,1,1,17600.0
5,5,12.319199999999999,0.8,9.85536,0,1,0,0,18000.0
6,6,12.319199999999999,0.8,9.85536,0,1,0,1,18400.0
7,7,12.319199999999999,0.7,8.623439999999999,1,0,1,0,18800.0
8,8,12.319199999999999,0.6,7.391519999999999,1,0,1,1,19200.0
9,9,12.319199999999999,0.7,8.623439999999999,0,1,0,0,19600.0
10,10,12.319199999999999,0.6,7.391519999999999,0,0,0,1,20000.0
11,11,12.319199999999999,0.4,4.92768,1,1,1,0,20400.0
12,12,12.319199999999999,0.7,8.623439999999999,1,0,0,0,20800.0
13,13,12.319199999999999,1.0,12.319199999999999,1,1,0,1,21200.0
14,14,12.319199999999999,0.6,7.391519999999999,0,0,1,0,21600.0
15,15,12.319199999999999,0.8,9.85536,1,0,0,1,22000.0
16,16,12.319199999999999,0.8,9.85536,0,0,1,1,22400.0
17,17,12.319199999999999,0.7,8.623439999999999,0,0,1,0,22800.0
18,18,12.319199999999999,0.4,4.92768,0,0,1,1,23200.0
19,19,12.319199999999999,0.7,8.623439999999999,1,1,0,1,23600.0
20,20,12.319199999999999,0.7,8.623439999999999,0,0,0,0,24000.0
21,21,12.319199999999999,0.8,9.85536,1,0,1,0,24400.0
22,22,12.319199999999999,0.5,6.159599999999999,0,1,0,1,24800.0
23,23,12.319199999999999,0.7,8.623439999999999,0,1,1,1,25200.0
24,24,12.319199999999999,0.9,11.08728,1,0,1,0,25600.0
25,25,12.319199999999999,0.8,9.85536,1,1,1,0,26000.0
26,26,12.319199999999999,0.5,6.159599999999999,0,0,0,0,26400.0
27,27,12.319199999999999,0.8,9.85536,0,1,0,1,26800.0
28,28,12.319199999999999,0.6,7.391519999999999,1,0,0,0,27200.0
29,29,12.319199999999999,0.5,6.159599999999999,0,0,1,0,27600.0
30,30,12.319199999999999,0.6,7.391519999999999,1,1,0,1,28000.0
31,31,12.319199999999999,0.5,6.159599999999999,0,0,0,1,28400.0
32,32,12.319199999999999,0.9,11.08728,0,1,1,0,28800.0
33,33,12.319199999999999,0.5,6.159599999999999,1,0,0,1,29200.0
34,34,12.319199999999999,0.6,7.391519999999999,0,1,0,0,29600.0
35,35,12.319199999999999,0.6,7.391519999999999,0,0,1,0,30000.0
36,36,12.319199999999999,0.9,11.08728,1,0,1,0,30400.0
37,37,12.319199999999999,0.8,9.85536,1,0,0,0,30800.0
38,38,12.319199999999999,0.7,8.623439999999999,0,1,0,1,31200.0
39,39,12.319199999999999,0.6,7.391519999999999,1,0,0,1,31600.0
40,40,12.319199999999999,0.7,8.623439999999999,0,0,1,1,32000.0
41,41,12.319199999999999,0.7,8.623439999999999,1,0,0,0,32400.0
42,42,12.319199999999999,0.8,9.85536,0,0,1,1,32800.0
43,43,12.319199999999999,0.6,7.391519999999999,1,0,1,0,33200.0
44,44,12.319199999999999,0.3,3.6957599999999995,0,1,0,0,33600.0
45,45,12.319199999999999,0.7,8.623439999999999,0,0,1,0,34000.0
46,46,12.319199999999999,0.8,9.85536,0,0,0,1,34400.0
47,47,12.319199999999999,0.6,7.391519999999999,1,0,0,1,34800.0
48,48,12.319199999999999,0.4,4.92768,1,0,1,1,35200.0
49,49,12.319199999999999,0.8,9.85536,0,0,0,0,35600.0
50,50,12.319199999999999,0.5,6.159599999999999,0,0,1,1,36000.0
51,51,12.319199999999999,0.5,6.159599999999999,1,0,1,0,36400.0
52,52,12.319199999999999,0.9,11.08728,1,0,0,1,36800.0
53,53,12.319199999999999,0.5,6.159599999999999,0,1,1,0,37200.0
54,54,12.319199999999999,0.7,8.623439999999999,1,0,1,1,37600.0
55,55,12.319199999999999,0.8,9.85536,0,0,1,1,38000.0
56,56,12.319199999999999,0.8,9.85536,0,0,1,0,38400.0
57,57,12.319199999999999,0.7,8.623439999999999,1,0,0,0,38800.0
58,58,12.319199999999999,0.8,9.85536,1,1,1,1,39200.0
59,59,12.319199999999999,0.8,9.85536,0,1,0,0,39600.0
60,60,12.319199999999999,0.8,9.85536,1,0,0,0,40000.0
61,61,12.319199999999999,0.6,7.391519999999999,1,0,0,0,40400.0
62,62,12.319199999999999,0.9,11.08728,1,0,1,1,40800.0
63,63,12.319199999999999,1.0,12.319199999999999,1,1,1,1,41200.0
64,64,12.319199999999999,0.6,7.391519999999999,1,1,1,0,41600.0
65,65,12.319199999999999,0.7,8.623439999999999,0,0,1,0,42000.0
66,66,12.319199999999999,0.4,4.92768,0,0,0,1,42400.0
67,67,12.319199999999999,0.5,6.159599999999999,1,1,1,0,42800.0
68,68,12.319199999999999,0.5,6.159599999999999,1,1,1,0,43200.0
69,69,12.319199999999999,0.9,11.08728,1,1,0,0,43600.0
70,70,12.319199999999999,0.8,9.85536,1,1,0,0,44000.0
71,71,12.319199999999999,0.7,8.623439999999999,1,0,1,0,44400.0
72,72,12.319199999999999,0.8,9.85536,0,1,0,0,44800.0
73,73,12.319199999999999,0.9,11.08728,1,0,1,1,45200.0
74,74,12.319199999999999,0.6,7.391519999999999,1,0,0,0,45600.0
75,75,12.319199999999999,0.8,9.85536,1,0,0,0,46000.0
76,76,12.319199999999999,0.4,4.92768,1,1,1,1,46400.0
77,77,12.319199999999999,0.4,4.92768,1,0,1,1,46800.0
78,78,12.319199999999999,0.8,9.85536,1,0,0,0,47200.0
79,79,12.319199999999999,0.8,9.85536,1,0,1,1,47600.0
80,80,12.319199999999999,0.8,9.85536,1,0,1,1,48000.0
81,81,12.319199999999999,0.7,8.623439999999999,1,1,1,0,48400.0
82,82,12.319199999999999,0.7,8.623439999999999,1,1,0,0,48800.0
83,83,12.319199999999999,0.7,8.623439999999999,1,0,1,0,49200.0
84,84,12.319199999999999,0.7,8.623439999999999,0,0,1,1,49600.0
85,85,12.319199999999999,0.5,6.159599999999999,1,0,0,0,50000.0
86,86,12.319199999999999,0.6,7.391519999999999,1,1,0,1,50400.0
87,87,12.319199999999999,0.9,11.08728,0,0,0,1,50800.0
88,88,12.319199999999999,0.7,8.623439999999999,1,0,0,1,51200.0
89,89,12.319199999999999,0.7,8.623439999999999,1,0,1,0,51600.0
90,90,12.319199999999999,0.7,8.623439999999999,0,0,1,0,52000.0
91,91,12.319199999999999,0.7,8.623439999999999,0,0,0,0,52400.0
92,92,12.319199999999999,0.5,6.159599999999999,0,0,1,1,52800.0
93,93,12.319199999999999,0.7,8.623439999999999,1,0,0,0,53200.0
94,94,12.319199999999999,0.6,7.391519999999999,1,0,0,1,53600.0
95,95,12.319199999999999,0.5,6.159599999999999,0,0,1,0,54000.0
96,96,12.319199999999999,0.7,8.623439999999999,1,0,1,1,54400.0
97,97,12.319199999999999,0.5,6.159599999999999,1,0,1,0,54800.0
98,98,12.319199999999999,0.7,8.623439999999999,0,1,0,0,55200.0
99,99,12.319199999999999,0.6,7.391519999999999,0,1,0,1,55600.0
100,100,12.319199999999999,0.8,9.85536,0,1,0,1,56000.0
101,101,12.319199999999999,0.6,7.391519999999999,1,0,0,0,56400.0
102,102,12.319199999999999,0.5,6.159599999999999,0,0,0,0,56800.0
103,103,12.319199999999999,0.6,7.391519999999999,0,1,0,1,57200.0
104,104,12.319199999999999,0.5,6.159599999999999,1,0,1,1,57600.0
105,105,12.319199999999999,0.9,11.08728,0,0,0,0,58000.0
106,106,12.319199999999999,0.8,9.85536,0,0,0,0,58400.0
107,107,12.319199999999999,0.4,4.92768,0,0,1,0,58800.0
108,108,12.319199999999999,0.3,3.6957599999999995,0,0,0,1,59200.0
109,109,12.319199999999999,0.8,9.85536,1,1,1,1,59600.0
110,110,12.319199999999999,0.7,8.623439999999999,0,0,1,0,60000.0
111,111,12.319199999999999,0.4,4.92768,1,1,0,0,60400.0
112,112,12.319199999999999,0.7,8.623439999999999,1,1,1,0,60800.0
113,113,12.319199999999999,0.7,8.623439999999999,1,0,0,0,61200.0
114,114,12.319199999999999,0.4,4.92768,1,1,0,1,61600.0
115,115,12.319199999999999,0.5,6.159599999999999,1,1,0,1,62000.0
116,116,12.319199999999999,0.3,3.6957599999999995,1,0,0,1,62400.0
117,117,12.319199999999999,0.5,6.159599999999999,1,0,0,1,62800.0
118,118,12.319199999999999,0.5,6.159599999999999,0,0,1,1,63200.0
119,119,12.319199999999999,0.8,9.85536,0,0,1,0,63600.0
120,120,12.319199999999999,0.8,9.85536,1,1,1,1,64000.0
121,121,12.319199999999999,0.7,8.623439999999999,0,0,0,0,64400.0
122,122,12.319199999999999,0.4,4.92768,0,0,0,1,64800.0
123,123,12.319199999999999,0.8,9.85536,1,0,0,0,65200.0
124,124,12.319199999999999,0.7,8.623439999999999,0,0,0,1,65600.0
125,125,12.319199999999999,0.8,9.85536,0,0,0,1,66000.0
126,126,12.319199999999999,0.4,4.92768,0,0,0,0,66400.0
127,127,12.319199999999999,0.8,9.85536,1,0,1,0,66800.0
128,128,12.319199999999999,0.3,3.6957599999999995,1,1,0,0,67200.0
129,129,12.319199999999999,0.6,7.391519999999999,1,0,1,1,67600.0
130,130,12.319199999999999,0.9,11.08728,0,0,1,0,68000.0
131,131,12.319199999999999,0.6,7.391519999999999,0,1,1,0,68400.0
132,132,12.319199999999999,0.5,6.159599999999999,0,1,1,1,68800.0
133,133,12.319199999999999,0.6,7.391519999999999,1,0,0,1,69200.0
134,134,12.319199999999999,0.5,6.159599999999999,1,0,1,0,69600.0
135,135,12.319199999999999,0.4,4.92768,1,0,1,0,70000.0
136,136,12.319199999999999,0.5,6.159599999999999,1,0,1,0,70400.0
137,137,12.319199999999999,0.6,7.391519999999999,1,0,1,0,70800.0
138,138,12.319199999999999,0.6,7.391519999999999,0,0,0,1,71200.0
139,139,12.319199999999999,0.6,7.391519999999999,1,0,1,1,71600.0
140,140,12.319199999999999,0.6,7.391519999999999,1,0,1,0,72000.0
141,141,12.319199999999999,0.8,9.85536,1,0,1,1,72400.0
142,142,12.319199999999999,0.5,6.159599999999999,1,0,1,0,72800.0
143,143,12.319199999999999,0.6,7.391519999999999,1,0,1,1,73200.0
144,144,12.319199999999999,0.7,8.623439999999999,0,0,1,0,73600.0
145,145,12.319199999999999,0.8,9.85536,0,0,0,1,74000.0
146,146,12.319199999999999,0.6,7.391519999999999,0,0,1,1,74400.0
147,147,12.319199999999999,0.6,7.391519999999999,0,0,0,1,74800.0
148,148,12.319199999999999,0.5,6.159599999999999,1,0,0,0,75200.0
149,149,12.319199999999999,0.7,8.623439999999999,0,0,0,1,75600.0
150,150,12.319199999999999,0.5,6.159599999999999,1,0,0,0,76000.0
151,151,12.319199999999999,0.8,9.85536,1,0,0,0,76400.0
152,152,12.319199999999999,0.5,6.159599999999999,0,1,1,1,76800.0
153,153,12.319199999999999,0.9,11.08728,0,0,1,0,77200.0
154,154,12.319199999999999,0.6,7.391519999999999,1,0,0,1,77600.0
155,155,12.319199999999999,0.6,7.391519999999999,1,1,0,0,78000.0
156,156,12.319199999999999,0.6,7.391519999999999,1,0,1,1,78400.0
157,157,12.319199999999999,0.8,9.85536,1,1,1,1,78800.0
158,158,12.319199999999999,0.9,11.08728,1,0,0,1,79200.0
159,159,12.319199999999999,0.7,8.623439999999999,1,0,1,1,79600.0
