,id,exec_per_sec,succ_rate,succ_per_sec,m1,m2,p1,p2,single_qubit_gate_depolar_prob
0,0,12.319199999999999,0.8,9.85536,1,0,1,1,0.0075
1,1,12.319199999999999,0.8,9.85536,0,0,1,1,0.00765
2,2,12.319199999999999,0.8,9.85536,1,0,0,0,0.0078
3,3,12.319199999999999,0.8,9.85536,1,0,1,0,0.007949999999999999
4,4,12.319199999999999,0.5,6.159599999999999,1,0,0,0,0.0081
5,5,12.319199999999999,0.7,8.623439999999999,0,0,1,1,0.00825
6,6,12.319199999999999,0.7,8.623439999999999,0,0,1,1,0.0084
7,7,12.319199999999999,0.8,9.85536,0,0,1,1,0.008549999999999999
8,8,12.319199999999999,0.6,7.391519999999999,1,1,1,1,0.0087
9,9,12.319199999999999,0.6,7.391519999999999,1,0,0,1,0.00885
10,10,12.319199999999999,0.9,11.08728,1,1,1,0,0.009
11,11,12.319199999999999,0.5,6.159599999999999,1,0,1,0,0.009149999999999998
12,12,12.319199999999999,0.8,9.85536,0,0,1,1,0.0093
13,13,12.319199999999999,0.6,7.391519999999999,0,1,0,0,0.00945
14,14,12.319199999999999,0.5,6.159599999999999,0,0,1,1,0.0096
15,15,12.319199999999999,0.8,9.85536,1,0,1,0,0.009749999999999998
16,16,12.319199999999999,0.5,6.159599999999999,1,1,1,1,0.009899999999999999
17,17,12.319199999999999,0.6,7.391519999999999,0,0,1,1,0.01005
18,18,12.319199999999999,0.5,6.159599999999999,0,0,1,1,0.010199999999999999
19,19,12.319199999999999,0.6,7.391519999999999,1,0,0,1,0.010349999999999998
20,20,12.319199999999999,0.6,7.391519999999999,0,0,1,1,0.010499999999999999
21,21,12.319199999999999,0.6,7.391519999999999,0,0,0,0,0.01065
22,22,12.319199999999999,0.8,9.85536,1,1,0,1,0.010799999999999999
23,23,12.319199999999999,0.9,11.08728,1,0,0,0,0.010949999999999998
24,24,12.319199999999999,0.7,8.623439999999999,0,0,0,0,0.011099999999999999
25,25,12.319199999999999,0.8,9.85536,0,1,1,1,0.01125
26,26,12.319199999999999,0.8,9.85536,1,1,0,1,0.011399999999999999
27,27,12.319199999999999,0.7,8.623439999999999,1,0,0,0,0.011549999999999998
28,28,12.319199999999999,0.8,9.85536,1,0,0,1,0.011699999999999999
29,29,12.319199999999999,0.8,9.85536,1,0,1,0,0.01185
30,30,12.319199999999999,0.9,11.08728,1,0,1,1,0.011999999999999999
31,31,12.319199999999999,0.5,6.159599999999999,0,1,1,0,0.012149999999999998
32,32,12.319199999999999,0.6,7.391519999999999,1,1,1,1,0.012299999999999998
33,33,12.319199999999999,0.5,6.159599999999999,0,0,1,0,0.01245
34,34,12.319199999999999,0.6,7.391519999999999,1,0,1,0,0.012599999999999998
35,35,12.319199999999999,0.8,9.85536,0,1,0,0,0.012749999999999997
36,36,12.319199999999999,0.7,8.623439999999999,0,0,1,0,0.012899999999999998
37,37,12.319199999999999,0.7,8.623439999999999,0,0,0,1,0.013049999999999999
38,38,12.319199999999999,0.6,7.391519999999999,1,0,0,1,0.013199999999999998
39,39,12.319199999999999,0.7,8.623439999999999,0,0,1,0,0.013349999999999997
40,40,12.319199999999999,0.7,8.623439999999999,1,0,1,0,0.013499999999999998
41,41,12.319199999999999,0.5,6.159599999999999,0,0,1,1,0.013649999999999999
42,42,12.319199999999999,0.5,6.159599999999999,0,1,1,0,0.013799999999999998
43,43,12.319199999999999,0.6,7.391519999999999,1,1,1,0,0.013949999999999997
44,44,12.319199999999999,0.7,8.623439999999999,0,0,0,0,0.014099999999999998
45,45,12.319199999999999,0.9,11.08728,0,0,0,1,0.014249999999999999
46,46,12.319199999999999,0.7,8.623439999999999,1,0,1,0,0.014399999999999998
47,47,12.319199999999999,0.6,7.391519999999999,1,0,0,0,0.014549999999999997
48,48,12.319199999999999,0.8,9.85536,1,1,1,1,0.014699999999999998
49,49,12.319199999999999,0.8,9.85536,0,0,1,1,0.014849999999999999
50,50,12.319199999999999,0.6,7.391519999999999,1,1,1,0,0.014999999999999998
51,51,12.319199999999999,0.8,9.85536,1,0,0,1,0.015149999999999997
52,52,12.319199999999999,0.7,8.623439999999999,1,0,1,1,0.015299999999999998
53,53,12.319199999999999,0.8,9.85536,0,0,1,1,0.015449999999999998
54,54,12.319199999999999,0.6,7.391519999999999,1,0,0,0,0.015599999999999998
55,55,12.319199999999999,0.4,4.92768,1,1,0,1,0.015749999999999997
56,56,12.319199999999999,0.5,6.159599999999999,1,1,1,1,0.015899999999999997
57,57,12.319199999999999,0.8,9.85536,1,0,1,1,0.01605
58,58,12.319199999999999,0.5,6.159599999999999,1,0,0,0,0.0162
59,59,12.319199999999999,0.8,9.85536,1,0,0,1,0.016349999999999996
60,60,12.319199999999999,0.8,9.85536,0,0,1,1,0.016499999999999997
61,61,12.319199999999999,0.5,6.159599999999999,0,0,0,0,0.016649999999999998
62,62,12.319199999999999,0.7,8.623439999999999,0,0,1,0,0.016799999999999995
63,63,12.319199999999999,0.6,7.391519999999999,0,0,1,0,0.016949999999999996
64,64,12.319199999999999,0.4,4.92768,0,0,0,1,0.017099999999999997
65,65,12.319199999999999,0.5,6.159599999999999,1,1,1,0,0.017249999999999998
66,66,12.319199999999999,0.4,4.92768,1,0,0,0,0.0174
67,67,12.319199999999999,0.8,9.85536,0,0,1,0,0.017549999999999996
68,68,12.319199999999999,0.9,11.08728,1,0,0,1,0.017699999999999997
69,69,12.319199999999999,0.6,7.391519999999999,0,0,0,1,0.017849999999999998
70,70,12.319199999999999,0.7,8.623439999999999,1,0,0,1,0.017999999999999995
71,71,12.319199999999999,0.7,8.623439999999999,1,0,0,0,0.018149999999999996
72,72,12.319199999999999,0.3,3.6957599999999995,1,0,0,0,0.018299999999999997
73,73,12.319199999999999,0.7,8.623439999999999,0,0,0,1,0.018449999999999998
74,74,12.319199999999999,0.7,8.623439999999999,0,1,1,1,0.0186
75,75,12.319199999999999,0.4,4.92768,0,1,1,1,0.018749999999999996
76,76,12.319199999999999,0.4,4.92768,1,0,1,1,0.018899999999999997
77,77,12.319199999999999,0.5,6.159599999999999,1,1,1,0,0.019049999999999997
78,78,12.319199999999999,0.5,6.159599999999999,0,1,0,1,0.019199999999999995
79,79,12.319199999999999,0.8,9.85536,0,0,0,1,0.019349999999999996
80,80,12.319199999999999,0.6,7.391519999999999,0,0,0,1,0.019499999999999997
81,81,12.319199999999999,0.6,7.391519999999999,0,0,1,1,0.019649999999999997
82,82,12.319199999999999,0.5,6.159599999999999,1,0,1,1,0.019799999999999998
83,83,12.319199999999999,0.9,11.08728,0,0,1,1,0.019949999999999996
84,84,12.319199999999999,0.7,8.623439999999999,0,1,0,0,0.020099999999999996
85,85,12.319199999999999,0.5,6.159599999999999,0,0,1,0,0.020249999999999997
86,86,12.319199999999999,0.6,7.391519999999999,1,0,0,0,0.020399999999999995
87,87,12.319199999999999,0.7,8.623439999999999,0,1,1,0,0.020549999999999995
88,88,12.319199999999999,0.8,9.85536,0,0,1,0,0.020699999999999996
89,89,12.319199999999999,0.6,7.391519999999999,0,0,0,1,0.020849999999999997
90,90,12.319199999999999,0.6,7.391519999999999,0,0,1,1,0.020999999999999998
91,91,12.319199999999999,0.8,9.85536,0,0,0,0,0.021149999999999995
92,92,12.319199999999999,0.5,6.159599999999999,1,0,1,1,0.021299999999999996
93,93,12.319199999999999,0.5,6.159599999999999,1,0,0,0,0.021449999999999997
94,94,12.319199999999999,0.7,8.623439999999999,1,0,0,0,0.021599999999999994
95,95,12.319199999999999,0.7,8.623439999999999,1,1,0,1,0.021749999999999995
96,96,12.319199999999999,0.7,8.623439999999999,1,0,0,0,0.021899999999999996
97,97,12.319199999999999,0.6,7.391519999999999,1,0,1,1,0.022049999999999997
98,98,12.319199999999999,0.5,6.159599999999999,0,0,0,0,0.022199999999999998
99,99,12.319199999999999,0.7,8.623439999999999,1,0,0,1,0.022349999999999995
100,100,12.319199999999999,0.7,8.623439999999999,0,0,0,1,0.022499999999999996
101,101,12.319199999999999,0.7,8.623439999999999,1,0,1,0,0.022649999999999997
102,102,12.319199999999999,0.3,3.6957599999999995,1,0,0,0,0.022799999999999994
103,103,12.319199999999999,0.5,6.159599999999999,1,0,1,0,0.022949999999999995
104,104,12.319199999999999,0.6,7.391519999999999,0,0,1,1,0.023099999999999996
105,105,12.319199999999999,0.7,8.623439999999999,0,0,1,0,0.023249999999999996
106,106,12.319199999999999,0.6,7.391519999999999,0,0,0,0,0.023399999999999997
107,107,12.319199999999999,0.7,8.623439999999999,1,1,1,1,0.023549999999999995
108,108,12.319199999999999,0.8,9.85536,1,0,0,0,0.023699999999999995
109,109,12.319199999999999,0.5,6.159599999999999,1,0,0,0,0.023849999999999996
110,110,12.319199999999999,0.7,8.623439999999999,1,0,1,1,0.023999999999999994
111,111,12.319199999999999,0.3,3.6957599999999995,1,0,1,0,0.024149999999999994
112,112,12.319199999999999,0.9,11.08728,0,0,0,0,0.024299999999999995
113,113,12.319199999999999,0.5,6.159599999999999,1,0,1,1,0.024449999999999996
114,114,12.319199999999999,0.7,8.623439999999999,0,1,0,0,0.024599999999999997
115,115,12.319199999999999,0.7,8.623439999999999,0,0,0,1,0.024749999999999994
116,116,12.319199999999999,0.8,9.85536,1,0,1,0,0.024899999999999995
117,117,12.319199999999999,0.5,6.159599999999999,0,1,0,1,0.025049999999999996
118,118,12.319199999999999,0.8,9.85536,1,0,1,0,0.025199999999999993
119,119,12.319199999999999,0.7,8.623439999999999,1,0,1,0,0.025349999999999994
120,120,12.319199999999999,0.5,6.159599999999999,0,0,1,1,0.025499999999999995
121,121,12.319199999999999,0.6,7.391519999999999,1,1,1,1,0.025649999999999996
122,122,12.319199999999999,0.9,11.08728,1,0,1,1,0.025799999999999997
123,123,12.319199999999999,0.9,11.08728,1,1,0,1,0.025949999999999994
124,124,12.319199999999999,0.6,7.391519999999999,0,0,0,0,0.026099999999999995
125,125,12.319199999999999,0.6,7.391519999999999,0,0,0,0,0.026249999999999996
126,126,12.319199999999999,0.6,7.391519999999999,1,1,1,1,0.026399999999999993
127,127,12.319199999999999,0.5,6.159599999999999,1,0,1,1,0.026549999999999994
128,128,12.319199999999999,0.5,6.159599999999999,1,0,0,0,0.026699999999999995
129,129,12.319199999999999,0.4,4.92768,1,0,0,1,0.026849999999999995
130,130,12.319199999999999,0.7,8.623439999999999,1,0,0,1,0.026999999999999996
131,131,12.319199999999999,0.3,3.6957599999999995,0,0,1,0,0.027149999999999994
132,132,12.319199999999999,0.6,7.391519999999999,1,1,0,0,0.027299999999999994
133,133,12.319199999999999,0.7,8.623439999999999,1,0,1,0,0.027449999999999995
134,134,12.319199999999999,0.6,7.391519999999999,0,0,0,1,0.027599999999999993
135,135,12.319199999999999,0.7,8.623439999999999,1,0,0,1,0.027749999999999993
136,136,12.319199999999999,0.5,6.159599999999999,0,1,0,0,0.027899999999999994
137,137,12.319199999999999,0.7,8.623439999999999,1,0,0,1,0.028049999999999995
138,138,12.319199999999999,0.6,7.391519999999999,1,0,0,1,0.028199999999999996
139,139,12.319199999999999,0.5,6.159599999999999,1,1,0,0,0.028349999999999993
140,140,12.319199999999999,0.7,8.623439999999999,1,1,0,1,0.028499999999999994
141,141,12.319199999999999,0.6,7.391519999999999,1,1,0,0,0.028649999999999995
142,142,12.319199999999999,1.0,12.319199999999999,1,1,0,1,0.028799999999999992
143,143,12.319199999999999,0.7,8.623439999999999,1,0,1,1,0.028949999999999993
144,144,12.319199999999999,0.7,8.623439999999999,0,0,0,0,0.029099999999999994
145,145,12.319199999999999,0.7,8.623439999999999,0,1,1,0,0.029249999999999995
146,146,12.319199999999999,0.6,7.391519999999999,1,0,1,0,0.029399999999999996
147,147,12.319199999999999,0.8,9.85536,1,0,1,0,0.029549999999999993
148,148,12.319199999999999,0.6,7.391519999999999,1,0,1,0,0.029699999999999994
149,149,12.319199999999999,0.7,8.623439999999999,0,0,0,1,0.029849999999999995
150,150,12.319199999999999,0.8,9.85536,0,1,1,0,0.029999999999999992
151,151,12.319199999999999,0.9,11.08728,1,1,1,1,0.030149999999999993
152,152,12.319199999999999,0.7,8.623439999999999,0,0,0,0,0.030299999999999994
153,153,12.319199999999999,0.4,4.92768,0,1,1,1,0.030449999999999994
154,154,12.319199999999999,0.8,9.85536,0,0,1,0,0.030599999999999995
155,155,12.319199999999999,0.7,8.623439999999999,0,1,0,0,0.030749999999999993
156,156,12.319199999999999,0.5,6.159599999999999,1,0,0,1,0.030899999999999993
157,157,12.319199999999999,0.6,7.391519999999999,0,0,1,1,0.031049999999999994
158,158,12.319199999999999,0.6,7.391519999999999,1,1,0,0,0.03119999999999999
159,159,12.319199999999999,0.8,9.85536,0,0,0,1,0.03134999999999999
160,160,12.319199999999999,0.5,6.159599999999999,1,1,0,0,0.03149999999999999
161,161,12.319199999999999,0.8,9.85536,0,1,1,1,0.03165
162,162,12.319199999999999,0.8,9.85536,0,0,0,1,0.031799999999999995
163,163,12.319199999999999,0.6,7.391519999999999,1,1,0,0,0.03194999999999999
164,164,12.319199999999999,0.7,8.623439999999999,0,1,1,1,0.03209999999999999
165,165,12.319199999999999,0.8,9.85536,1,1,0,0,0.032249999999999994
166,166,12.319199999999999,0.6,7.391519999999999,1,0,0,1,0.03239999999999999
167,167,12.319199999999999,0.7,8.623439999999999,1,1,1,1,0.032549999999999996
168,168,12.319199999999999,0.8,9.85536,1,0,1,1,0.03269999999999999
169,169,12.319199999999999,0.7,8.623439999999999,0,0,1,1,0.03284999999999999
170,170,12.319199999999999,0.6,7.391519999999999,0,1,0,1,0.032999999999999995
171,171,12.319199999999999,0.6,7.391519999999999,1,1,0,0,0.03314999999999999
172,172,12.319199999999999,0.6,7.391519999999999,0,1,1,1,0.033299999999999996
173,173,12.319199999999999,0.8,9.85536,0,1,1,0,0.033449999999999994
174,174,12.319199999999999,0.7,8.623439999999999,0,0,1,1,0.03359999999999999
175,175,12.319199999999999,0.8,9.85536,0,0,0,0,0.03374999999999999
176,176,12.319199999999999,0.7,8.623439999999999,1,1,1,0,0.03389999999999999
177,177,12.319199999999999,0.7,8.623439999999999,0,1,1,0,0.03405
178,178,12.319199999999999,0.5,6.159599999999999,1,0,1,1,0.034199999999999994
179,179,12.319199999999999,0.8,9.85536,1,0,1,0,0.03434999999999999
180,180,12.319199999999999,0.8,9.85536,0,0,0,0,0.03449999999999999
181,181,12.319199999999999,0.5,6.159599999999999,1,0,0,1,0.03464999999999999
182,182,12.319199999999999,0.6,7.391519999999999,0,1,1,1,0.03479999999999999
183,183,12.319199999999999,0.3,3.6957599999999995,1,1,0,0,0.034949999999999995
184,184,12.319199999999999,0.7,8.623439999999999,0,0,0,1,0.03509999999999999
185,185,12.319199999999999,0.4,4.92768,0,0,1,0,0.03524999999999999
186,186,12.319199999999999,0.5,6.159599999999999,0,1,0,1,0.035399999999999994
187,187,12.319199999999999,0.9,11.08728,0,0,0,0,0.03554999999999999
188,188,12.319199999999999,0.4,4.92768,1,0,1,0,0.035699999999999996
189,189,12.319199999999999,0.8,9.85536,1,0,1,1,0.03584999999999999
190,190,12.319199999999999,0.7,8.623439999999999,0,0,0,1,0.03599999999999999
191,191,12.319199999999999,0.6,7.391519999999999,1,1,1,1,0.03614999999999999
192,192,12.319199999999999,0.7,8.623439999999999,0,0,1,0,0.03629999999999999
193,193,12.319199999999999,0.4,4.92768,1,0,0,1,0.036449999999999996
194,194,12.319199999999999,0.7,8.623439999999999,1,1,0,1,0.036599999999999994
195,195,12.319199999999999,0.5,6.159599999999999,0,1,1,0,0.03674999999999999
196,196,12.319199999999999,0.6,7.391519999999999,0,0,1,1,0.03689999999999999
197,197,12.319199999999999,0.6,7.391519999999999,0,0,1,1,0.03704999999999999
198,198,12.319199999999999,0.6,7.391519999999999,1,1,0,1,0.03719999999999999
199,199,12.319199999999999,0.5,6.159599999999999,0,0,1,1,0.037349999999999994
